R_DEF: Internal format may change without notice
local
anim shake
color brand_dark
color brand_green
color danger_red
color divider
color error_background
color error_red
color stat_card_blue
color stat_card_green
color stat_card_orange
color stat_card_purple
color surface_light
color text_primary
color text_secondary
color white
drawable badge_answer
drawable badge_category
drawable badge_fail
drawable badge_important
drawable badge_pass
drawable badge_role
drawable border_view_content
drawable circle_avatar
drawable ic_back
id appBarLayout
id bottomNav
id btnBackToHome
id btnCancel
id btnClose
id btnConfirmDelete
id btnCreateAccount
id btnDeleteExam
id btnDeleteQuestion
id btnDeleteUser
id btnEditQuestion
id btnEditUser
id btnGenerateExam
id btnLogin
id btnLogout
id btnNextQuestion
id btnSave
id btnSignup
id btnViewDetail
id btnViewExam
id btnViewQuestion
id cardAvatar
id cardDetail
id cardInfo
id cbIsImportant
id etAnswerA
id etAnswerB
id etAnswerC
id etAnswerD
id etCategoryId
id etConfirmPassword
id etCorrectAnswer
id etEmail
id etPassword
id etQuestionContent
id etRegisterEmail
id etRegisterPassword
id etRole
id etUsername
id examContentContainer
id fabAdd
id fragmentContainer
id layoutPassword
id loginContainer
id nav_admin
id nav_history
id nav_home
id nav_profile
id pbHistoryLoading
id pbLogin
id pbRegister
id profileContainer
id progressBar
id rbA
id rbB
id rbC
id rbD
id registerContainer
id rgAnswers
id rvExams
id rvHistory
id rvQuestions
id rvUsers
id tabLayout
id tilConfirmPassword
id tilEmail
id tilPassword
id tilRegisterEmail
id tilRegisterPassword
id tilUsername
id toolbar
id toolbarRegister
id tvAvatarInitial
id tvCategory
id tvCorrectAnswer
id tvDeleteMessage
id tvDetail
id tvDialogTitle
id tvDisplayName
id tvDuration
id tvEmailLabel
id tvEmailValue
id tvEmptyExams
id tvEmptyQuestions
id tvEmptyUsers
id tvErrorMessage
id tvExamDate
id tvExamDateAdmin
id tvExamIdAdmin
id tvExamNumber
id tvExamScoreAdmin
id tvExamStatusAdmin
id tvExamUserId
id tvHistoryEmpty
id tvHistoryTitle
id tvImportantBadge
id tvQuestionContent
id tvQuestionId
id tvQuestionIndex
id tvRegisterTitle
id tvResultSummary
id tvRole
id tvScore
id tvStatus
id tvTitle
id tvTotalExams
id tvTotalImportant
id tvTotalQuestions
id tvTotalUsers
id tvUserAvatar
id tvUserEmail
id tvUserName
id tvUserRole
id tvViewAnswerA
id tvViewAnswerB
id tvViewAnswerC
id tvViewAnswerD
id tvViewCategoryId
id tvViewContent
id tvViewCorrectAnswer
id tvViewImportant
id tvViewQuestionId
id viewPager
layout activity_exam_result
layout activity_exam_taking
layout activity_login
layout activity_main
layout activity_register
layout admin_tab_exams
layout admin_tab_questions
layout admin_tab_users
layout dialog_confirm_delete
layout dialog_question
layout dialog_user
layout dialog_view_question
layout fragment_admin
layout fragment_history
layout fragment_home
layout fragment_profile
layout item_admin_exam
layout item_admin_question
layout item_admin_user
layout item_history
menu bottom_nav_menu
string admin
string admin_btn_all_exams
string admin_btn_cancel
string admin_btn_close
string admin_btn_create_question
string admin_btn_create_user
string admin_btn_delete
string admin_btn_delete_question
string admin_btn_delete_user
string admin_btn_edit
string admin_btn_get_question
string admin_btn_get_user
string admin_btn_load_important
